[0.060s] Invoking command in '/home/jack/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/ros2_ws/install/turtle_move:/home/jack/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jack/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jack/ros2_ws/install/my_robot_bringup
[0.962s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.962s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.962s] -- Configuring done (0.6s)
[0.962s] -- Generating done (0.0s)
[0.962s] -- Build files have been written to: /home/jack/ros2_ws/build/my_robot_bringup
[0.963s] Invoked command in '/home/jack/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/ros2_ws/install/turtle_move:/home/jack/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jack/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jack/ros2_ws/install/my_robot_bringup
[0.965s] Invoking command in '/home/jack/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/ros2_ws/install/turtle_move:/home/jack/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/ros2_ws/build/my_robot_bringup -- -j8 -l8
[1.028s] Invoked command in '/home/jack/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/ros2_ws/install/turtle_move:/home/jack/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/ros2_ws/build/my_robot_bringup -- -j8 -l8
[1.043s] Invoking command in '/home/jack/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/ros2_ws/install/turtle_move:/home/jack/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jack/ros2_ws/build/my_robot_bringup
[1.057s] -- Install configuration: ""
[1.058s] -- Execute custom install script
[1.067s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/launch/demo.launch.py
[1.081s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[1.095s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[1.110s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[1.126s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[1.140s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[1.154s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[1.169s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[1.183s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[1.196s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[1.211s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[1.225s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[1.239s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[1.252s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[1.266s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[1.279s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[1.295s] Invoked command in '/home/jack/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/ros2_ws/install/turtle_move:/home/jack/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jack/ros2_ws/build/my_robot_bringup
