[0.049s] Invoking command in '/home/jack/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jack/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jack/ros2_ws/install/my_robot_bringup
[0.501s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.502s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.656s] -- Configuring done (0.6s)
[0.661s] -- Generating done (0.0s)
[0.664s] -- Build files have been written to: /home/jack/ros2_ws/build/my_robot_bringup
[1.096s] Invoked command in '/home/jack/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jack/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jack/ros2_ws/install/my_robot_bringup
[1.098s] Invoking command in '/home/jack/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/ros2_ws/build/my_robot_bringup -- -j8 -l8
[1.163s] Invoked command in '/home/jack/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/ros2_ws/build/my_robot_bringup -- -j8 -l8
[1.180s] Invoking command in '/home/jack/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jack/ros2_ws/build/my_robot_bringup
[1.192s] -- Install configuration: ""
[1.193s] -- Execute custom install script
[1.194s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/launch/demo.launch.py
[1.210s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[1.226s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[1.240s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[1.254s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[1.268s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[1.282s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[1.295s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[1.309s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[1.324s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[1.339s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[1.356s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[1.373s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[1.389s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[1.405s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[1.422s] -- Symlinking: /home/jack/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[1.443s] Invoked command in '/home/jack/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jack/ros2_ws/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jack/ros2_ws/build/my_robot_bringup
